Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Patty Mills,PG,35,ATL,13,0,11.8,1.4,3.2,.429,1.0,2.1,.481,0.4,1.2,.333,.583,0.0,0.0,,0.2,0.8,1.0,0.9,0.5,0.1,0.5,1.2,3.8
Shake Milton,SG,27,MIN,35,0,13.3,1.7,4.3,.396,0.4,1.5,.250,1.3,2.8,.474,.440,1.0,1.3,.818,0.2,1.2,1.4,1.4,0.5,0.1,0.8,1.2,4.8
Justin Minaya,SF,24,POR,11,0,8.5,0.5,1.5,.353,0.3,0.9,.300,0.3,0.6,.429,.441,0.3,0.5,.500,0.5,0.5,1.0,0.4,0.3,0.4,0.2,0.7,1.6
Josh Minott,SF,21,MIN,15,0,3.1,0.5,1.2,.444,0.0,0.3,.000,0.5,0.9,.615,.444,0.7,0.8,.833,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.4,1.7
Davion Mitchell,PG,25,SAC,32,3,12.4,1.3,3.7,.361,0.4,1.8,.237,0.9,1.9,.483,.420,0.4,0.5,.750,0.2,0.8,0.9,1.8,0.2,0.1,0.5,1.1,3.5
Donovan Mitchell,SG,27,CLE,33,33,35.5,9.6,20.9,.460,3.1,8.9,.342,6.6,12.0,.548,.533,5.3,6.1,.870,1.0,4.4,5.4,6.2,1.9,0.4,2.8,2.2,27.6
Evan Mobley,PF,22,CLE,21,21,33.6,6.8,11.8,.573,0.1,0.5,.200,6.7,11.3,.588,.577,2.4,3.1,.769,2.7,7.8,10.5,2.9,0.8,1.7,2.3,2.9,16.0
Isaiah Mobley,PF,24,CLE,3,0,4.7,0.7,1.3,.500,0.3,0.7,.500,0.3,0.7,.500,.625,0.0,0.0,,0.0,0.7,0.7,1.3,0.3,0.0,0.3,0.7,1.7
Malik Monk,SG,25,SAC,41,0,26.0,5.1,11.7,.436,2.5,6.4,.391,2.6,5.3,.491,.543,2.4,2.9,.822,0.4,2.2,2.6,5.5,0.6,0.7,2.1,2.0,15.0
Moses Moody,SG,21,GSW,34,4,18.0,3.1,6.5,.482,1.1,3.1,.358,2.0,3.4,.595,.568,1.3,1.7,.789,1.1,2.0,3.1,0.8,0.7,0.3,0.7,1.4,8.7
Xavier Moon,SG,29,LAC,2,0,6.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,0.0,1.0,1.0,1.5,0.0,0.0,0.5,0.5,1.0
Taze Moore,SG,25,POR,1,0,4.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
Wendell Moore Jr.,SG,22,MIN,11,0,2.8,0.3,0.5,.600,0.0,0.2,.000,0.3,0.3,1.000,.600,0.0,0.0,,0.0,0.3,0.3,0.1,0.4,0.1,0.2,0.3,0.5
Ja Morant,PG,24,MEM,9,9,35.3,8.9,18.9,.471,1.6,5.7,.275,7.3,13.2,.555,.512,5.8,7.1,.813,0.7,4.9,5.6,8.1,0.8,0.6,3.0,2.1,25.1
Marcus Morris,PF,34,PHI,33,5,16.3,2.2,5.1,.443,1.0,2.3,.416,1.3,2.7,.467,.539,0.8,1.0,.844,0.5,2.3,2.9,0.7,0.3,0.3,0.4,1.7,6.3
Markieff Morris,PF,34,DAL,16,1,9.4,0.9,2.9,.319,0.6,1.8,.321,0.4,1.2,.316,.415,0.2,0.3,.750,0.3,1.5,1.8,0.7,0.3,0.1,0.6,0.7,2.6
Monte Morris,PG,28,DET,1,0,11.0,3.0,4.0,.750,1.0,1.0,1.000,2.0,3.0,.667,.875,0.0,0.0,,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,7.0
Trey Murphy III,SF,23,NOP,20,2,25.6,4.4,10.1,.433,2.6,7.0,.371,1.8,3.1,.574,.562,1.9,2.4,.792,0.5,3.2,3.7,2.0,0.8,0.4,0.6,1.2,13.2
Dejounte Murray,SG,27,ATL,44,44,34.8,8.2,17.5,.468,2.4,6.2,.387,5.8,11.4,.512,.536,2.6,3.2,.835,0.7,4.3,5.0,5.0,1.3,0.3,2.2,1.7,21.4
Jamal Murray,PG,26,DEN,31,31,31.3,8.0,16.7,.478,2.4,5.8,.406,5.6,10.9,.516,.548,2.9,3.3,.882,0.6,3.4,4.0,6.5,0.8,0.6,1.9,2.1,21.3
Keegan Murray,SF,23,SAC,38,38,32.8,6.1,13.1,.468,2.4,6.6,.369,3.7,6.6,.566,.560,1.4,1.8,.791,1.4,4.2,5.6,1.6,1.2,0.5,0.9,2.6,16.1
Kris Murray,SF,23,POR,26,0,12.3,1.3,3.4,.398,0.6,1.7,.333,0.8,1.7,.465,.483,0.3,0.4,.727,0.7,1.2,1.8,0.6,0.8,0.2,0.5,0.7,3.6
Mike Muscala,C,32,TOT,28,2,14.1,1.4,3.7,.385,0.7,2.3,.317,0.7,1.5,.488,.481,0.6,0.8,.727,1.0,2.2,3.1,1.0,0.2,0.4,0.6,1.3,4.1
Mike Muscala,C,32,WAS,24,2,14.1,1.4,3.8,.367,0.6,2.1,.275,0.8,1.6,.487,.444,0.6,0.8,.750,0.9,2.2,3.1,0.9,0.2,0.3,0.7,1.3,4.0
Mike Muscala,C,32,DET,4,0,14.5,1.8,3.5,.500,1.5,3.0,.500,0.3,0.5,.500,.714,0.3,0.5,.500,1.3,2.0,3.3,1.3,0.3,0.8,0.3,1.3,5.3
Svi Mykhailiuk,SF,26,BOS,19,0,7.9,0.8,2.7,.294,0.5,2.1,.250,0.3,0.6,.455,.392,0.2,0.3,.500,0.3,0.6,0.9,0.3,0.3,0.0,0.3,0.6,2.3
Larry Nance Jr.,C,31,NOP,27,0,17.7,2.3,3.9,.590,0.6,1.2,.469,1.7,2.7,.644,.662,0.8,1.0,.786,1.3,3.9,5.2,1.3,1.0,0.4,0.9,1.2,6.0
Pete Nance,PF,23,CLE,2,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andrew Nembhard,PG,24,IND,30,12,20.8,3.5,7.2,.488,0.7,2.0,.328,2.8,5.1,.552,.535,0.6,0.8,.750,0.6,1.1,1.7,4.3,0.9,0.0,1.9,2.0,8.3
Aaron Nesmith,SF,24,IND,39,14,25.7,4.2,8.3,.505,2.1,4.6,.453,2.1,3.7,.568,.629,1.2,1.6,.703,0.9,2.5,3.4,1.1,1.1,0.7,0.9,3.3,11.6
Georges Niang,PF,30,CLE,42,1,22.2,3.5,8.0,.440,1.9,5.0,.371,1.6,3.0,.556,.557,0.6,0.7,.833,0.4,3.5,3.8,1.2,0.3,0.2,0.8,2.4,9.5
Daishen Nix,PG,21,MIN,6,0,3.5,0.5,1.3,.375,0.3,0.8,.400,0.2,0.5,.333,.500,0.0,0.3,.000,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,1.3
Zeke Nnaji,PF,23,DEN,35,0,9.5,1.2,2.5,.477,0.1,0.4,.333,1.0,2.0,.507,.506,0.7,1.1,.641,1.1,1.0,2.1,0.5,0.3,0.6,0.7,1.6,3.2
Jaylen Nowell,SG,24,MEM,9,1,17.3,2.4,6.1,.400,0.4,2.6,.174,2.0,3.6,.563,.436,0.3,0.3,1.000,0.3,1.2,1.6,1.8,0.3,0.0,0.6,1.4,5.7
Markquis Nowell,SG,24,TOR,1,0,4.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,2.0,2.0,1.000,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0
Frank Ntilikina,PG,25,CHO,2,0,6.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0
Jusuf Nurkić,C,29,PHO,42,42,27.6,4.5,9.0,.496,0.5,1.9,.269,4.0,7.2,.555,.524,2.4,3.3,.717,2.7,7.8,10.5,3.5,0.9,1.0,2.0,3.4,11.8
Jordan Nwora,SF,25,TOT,19,0,9.8,2.0,4.4,.458,0.6,1.9,.324,1.4,2.4,.565,.530,0.5,0.6,.818,0.4,1.3,1.7,0.9,0.3,0.1,0.6,1.0,5.1
Jordan Nwora,SF,25,IND,18,0,10.2,2.1,4.6,.451,0.6,2.0,.306,1.4,2.6,.565,.518,0.5,0.6,.818,0.4,1.4,1.8,1.0,0.3,0.1,0.7,1.1,5.2
Jordan Nwora,SF,25,TOR,1,0,4.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Royce O'Neale,SF,30,BRK,42,6,24.7,2.5,6.5,.378,1.9,5.3,.356,0.6,1.3,.472,.522,0.3,0.5,.650,0.8,3.8,4.6,3.0,0.7,0.6,1.0,2.4,7.1
Chuma Okeke,SF,25,ORL,27,8,13.2,1.3,3.4,.387,0.8,2.6,.319,0.5,0.9,.583,.505,0.1,0.2,.400,0.7,2.0,2.6,0.6,0.3,0.3,0.4,0.6,3.6
Josh Okogie,SG,25,PHO,38,11,18.5,1.6,4.0,.391,0.4,1.9,.239,1.1,2.1,.525,.447,1.6,2.2,.735,1.3,1.5,2.8,1.3,0.9,0.5,0.6,1.5,5.2
Onyeka Okongwu,C,23,ATL,43,3,24.8,3.6,6.1,.587,0.3,1.1,.286,3.3,5.0,.656,.614,1.7,2.1,.800,2.5,4.2,6.8,1.4,0.4,1.0,0.9,3.0,9.2
Isaac Okoro,SF,23,CLE,33,22,26.1,3.2,6.4,.495,0.9,2.5,.354,2.3,3.9,.585,.564,1.5,2.2,.694,1.3,2.0,3.3,2.0,0.8,0.4,0.8,2.3,8.8
Kelly Olynyk,C,32,UTA,43,8,20.6,2.9,5.3,.553,0.7,1.7,.405,2.2,3.5,.625,.619,1.5,1.7,.851,1.3,3.8,5.1,4.3,0.8,0.3,1.7,2.8,8.0
Eugene Omoruyi,SF,26,WAS,19,0,5.8,1.7,2.9,.582,0.3,0.9,.294,1.4,2.0,.711,.627,0.8,1.1,.762,0.6,0.9,1.5,0.6,0.5,0.1,0.5,1.1,4.5
Cedi Osman,SF,28,SAS,44,1,17.8,2.7,5.6,.480,1.2,3.1,.372,1.5,2.5,.613,.583,0.7,1.0,.667,0.4,2.2,2.6,1.8,0.5,0.1,0.6,1.5,7.3
Kelly Oubre Jr.,SF,28,PHI,30,19,27.2,4.7,10.1,.467,1.6,4.5,.363,3.1,5.6,.550,.548,1.6,2.3,.710,0.9,3.3,4.2,1.0,1.2,0.4,0.9,2.7,12.7
Chris Paul,PG,38,GSW,32,11,27.6,3.3,7.7,.424,1.3,3.7,.361,1.9,3.9,.484,.512,1.1,1.3,.833,0.3,3.5,3.8,7.2,1.1,0.1,1.2,1.8,8.9
Cameron Payne,PG,29,MIL,40,2,15.3,2.3,4.8,.469,1.1,2.9,.395,1.1,2.0,.577,.586,0.9,1.0,.895,0.1,1.1,1.2,2.3,0.4,0.1,0.7,1.6,6.5
Gary Payton II,SG,31,GSW,16,0,16.3,2.3,4.9,.456,0.6,2.0,.281,1.7,2.9,.574,.513,0.4,0.6,.667,1.0,2.0,3.0,0.8,1.1,0.3,0.6,1.8,5.4
Drew Peterson,PF,24,BOS,1,0,3.0,1.0,1.0,1.000,1.0,1.0,1.000,0.0,0.0,,1.500,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
Filip Petrušev,C,23,TOT,3,0,3.3,0.3,0.7,.500,0.0,0.0,,0.3,0.7,.500,.500,0.3,0.7,.500,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,1.0
Filip Petrušev,C,23,PHI,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Filip Petrušev,C,23,SAC,2,0,3.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.5,1.0,.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5
Julian Phillips,SF,20,CHI,22,0,4.5,0.4,1.1,.333,0.0,0.5,.083,0.3,0.5,.583,.354,0.0,0.2,.250,0.1,0.4,0.5,0.3,0.0,0.1,0.1,0.5,0.8
Jalen Pickett,SG,24,DEN,15,0,6.0,0.7,1.7,.440,0.5,1.2,.389,0.3,0.5,.571,.580,0.1,0.1,1.000,0.1,0.7,0.7,0.7,0.2,0.0,0.4,0.5,2.1
Scotty Pippen Jr.,PG,23,MEM,2,0,14.5,3.0,4.5,.667,0.5,0.5,1.000,2.5,4.0,.625,.722,2.5,2.5,1.000,0.5,3.0,3.5,3.5,0.0,0.0,1.5,0.5,9.0
Mason Plumlee,C,33,LAC,12,3,16.0,2.0,2.9,.686,0.0,0.0,,2.0,2.9,.686,.686,1.7,2.8,.588,1.0,3.6,4.6,1.2,0.4,0.3,0.5,1.3,5.7
Brandin Podziemski,SG,20,GSW,35,10,24.4,3.7,7.9,.460,1.3,3.3,.388,2.4,4.6,.512,.541,0.6,1.0,.611,1.5,3.9,5.4,3.2,0.9,0.1,1.3,1.9,9.2
Jakob Poeltl,C,28,TOR,36,36,26.5,4.7,6.9,.685,0.0,0.0,,4.7,6.9,.685,.685,1.2,2.2,.532,2.8,5.6,8.3,2.5,0.7,1.4,1.6,2.9,10.6
Aleksej Pokusevski,PF,22,OKC,8,0,6.0,0.4,1.6,.231,0.1,1.1,.111,0.3,0.5,.500,.269,0.1,0.3,.500,0.3,0.9,1.1,0.6,0.0,0.1,0.4,0.6,1.0
Jordan Poole,SG,24,WAS,42,42,29.1,5.9,14.4,.409,1.9,6.3,.307,4.0,8.1,.488,.476,2.8,3.2,.872,0.4,1.9,2.3,3.5,1.0,0.3,2.3,3.1,16.5
Craig Porter Jr.,PG,23,CLE,29,5,15.9,2.9,5.7,.512,0.2,0.7,.333,2.7,4.9,.538,.534,1.1,1.6,.696,0.5,2.2,2.7,3.1,0.6,0.4,1.1,1.0,7.1
Jontay Porter,PF,24,TOR,11,5,15.6,1.7,5.0,.345,0.7,2.6,.276,1.0,2.4,.423,.418,0.7,0.7,1.000,1.1,2.3,3.4,2.2,0.7,1.0,0.7,1.9,4.9
Michael Porter Jr.,SF,25,DEN,45,45,31.4,6.2,12.8,.481,2.8,6.9,.401,3.4,6.0,.572,.588,1.0,1.3,.767,1.2,5.8,7.0,1.4,0.5,0.8,1.0,2.0,16.1
Otto Porter Jr.,SF,30,TOR,15,1,11.6,0.9,2.2,.424,0.5,1.5,.348,0.4,0.7,.600,.545,0.2,0.2,1.000,0.4,1.5,1.9,0.5,0.3,0.3,0.1,1.3,2.6
Bobby Portis,PF,28,MIL,44,0,23.4,5.0,9.8,.503,1.0,2.8,.363,3.9,7.0,.560,.555,1.3,1.7,.784,1.5,5.1,6.7,1.0,0.7,0.5,0.9,2.4,12.3
Kristaps Porziņģis,C,28,BOS,32,32,30.0,6.5,12.3,.525,1.8,5.1,.350,4.7,7.2,.649,.598,4.8,5.8,.837,1.7,5.2,6.8,2.0,0.7,1.9,1.6,2.9,19.5
Micah Potter,PF,25,UTA,2,0,3.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Dwight Powell,C,32,DAL,39,8,16.0,1.6,2.2,.709,0.0,0.1,.500,1.5,2.2,.714,.715,1.4,1.9,.753,1.8,2.1,3.9,1.7,0.6,0.4,0.5,2.2,4.6
Norman Powell,SG,30,LAC,42,0,25.5,4.7,9.4,.500,2.0,4.5,.453,2.7,4.9,.544,.609,2.0,2.3,.875,0.1,2.3,2.5,1.0,0.5,0.4,0.9,1.8,13.5
Joshua Primo,SG,21,LAC,1,0,5.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0
Taurean Prince,PF,29,LAL,42,42,30.7,3.5,8.2,.425,2.1,5.5,.385,1.4,2.7,.504,.553,0.7,0.9,.744,0.3,2.6,2.8,1.8,0.9,0.5,0.9,2.2,9.8
Payton Pritchard,PG,26,BOS,44,0,21.2,2.8,6.7,.420,1.7,4.5,.378,1.1,2.2,.505,.546,0.5,0.7,.774,1.0,2.3,3.3,3.0,0.5,0.1,0.6,1.3,7.8
Olivier-Maxence Prosper,PF,21,DAL,24,0,9.1,0.9,2.6,.349,0.3,1.3,.258,0.6,1.3,.438,.413,0.8,1.1,.704,0.6,1.5,2.2,0.8,0.1,0.1,0.2,0.7,3.0
Trevelin Queen,SG,26,ORL,10,0,14.9,1.4,3.4,.412,0.3,1.4,.214,1.1,2.0,.550,.456,0.9,1.2,.750,0.3,1.5,1.8,1.7,0.7,0.5,0.7,1.4,4.0
Neemias Queta,C,24,BOS,16,0,12.9,1.9,3.4,.556,0.0,0.0,,1.9,3.4,.556,.556,0.9,1.1,.778,2.0,2.6,4.6,0.4,0.4,0.4,0.4,2.3,4.6
Immanuel Quickley,SG-PG,24,TOT,42,12,26.2,5.2,11.9,.440,2.3,5.6,.410,2.9,6.3,.466,.536,2.8,3.2,.866,0.2,2.9,3.1,3.5,0.6,0.1,1.1,1.6,15.5
Immanuel Quickley,SG,24,NYK,30,0,24.0,5.1,11.2,.454,2.1,5.4,.395,2.9,5.8,.509,.549,2.7,3.1,.872,0.2,2.4,2.6,2.5,0.5,0.1,1.0,1.5,15.0
Immanuel Quickley,PG,24,TOR,12,12,31.8,5.6,13.6,.411,2.7,6.0,.444,2.9,7.6,.385,.509,2.8,3.3,.850,0.3,4.3,4.6,6.1,0.8,0.2,1.4,2.0,16.7
Lester Quinones,SG,23,GSW,9,0,6.3,1.0,2.6,.391,0.6,1.4,.385,0.4,1.1,.400,.500,0.1,0.2,.500,0.4,0.9,1.3,0.6,0.1,0.1,0.6,0.7,2.7
Julius Randle,PF,29,NYK,44,44,35.6,8.7,18.3,.473,1.6,5.3,.306,7.0,13.0,.542,.518,5.2,6.7,.777,2.1,7.1,9.3,5.0,0.5,0.3,3.5,2.8,24.2
Duop Reath,C,27,POR,32,11,18.3,3.5,7.3,.481,1.4,3.7,.378,2.1,3.6,.586,.577,1.1,1.4,.795,1.5,2.6,4.1,1.3,0.5,0.5,0.8,2.4,9.6
Austin Reaves,SG,25,LAL,45,20,30.2,5.2,10.7,.487,1.6,4.5,.345,3.7,6.2,.589,.559,2.9,3.3,.873,0.8,3.3,4.1,5.1,0.9,0.1,2.1,1.8,14.9
Cam Reddish,SF,24,LAL,35,26,23.3,2.4,5.9,.405,0.9,2.7,.337,1.5,3.1,.464,.483,1.0,1.3,.783,0.5,1.9,2.4,1.3,1.2,0.3,0.9,1.6,6.7
Paul Reed,C,24,PHI,42,8,15.3,2.4,4.4,.548,0.1,0.5,.316,2.3,4.0,.575,.565,0.6,0.9,.722,1.9,2.8,4.7,1.1,0.6,0.7,0.8,2.2,5.6
Naz Reid,C,24,MIN,44,0,22.4,4.8,9.5,.499,2.0,4.8,.410,2.8,4.8,.589,.601,1.1,1.4,.794,1.0,3.6,4.6,1.0,0.8,0.7,1.3,2.0,12.6
Jared Rhoden,SG,24,DET,5,0,6.0,1.0,1.8,.556,0.2,0.8,.250,0.8,1.0,.800,.611,0.4,0.4,1.000,0.2,0.6,0.8,0.6,0.0,0.0,0.4,0.8,2.6
Nick Richards,C,26,CHO,33,20,24.4,3.6,5.3,.676,0.0,0.0,,3.6,5.3,.676,.676,1.8,2.4,.763,2.5,5.2,7.7,0.8,0.4,1.2,0.9,2.7,9.1
Josh Richardson,SG,30,MIA,35,5,26.0,3.4,7.9,.432,1.5,4.3,.342,2.0,3.7,.535,.523,1.3,1.4,.938,0.4,2.3,2.7,2.5,0.5,0.4,1.0,1.8,9.6
Duncan Robinson,SF,29,MIA,42,17,28.3,4.7,10.4,.455,2.8,6.9,.407,1.9,3.5,.552,.591,1.3,1.5,.875,0.3,2.4,2.6,2.9,0.6,0.2,1.4,2.2,13.6
Jerome Robinson,SG,26,GSW,7,0,3.7,0.0,1.3,.000,0.0,0.7,.000,0.0,0.6,.000,.000,0.6,0.9,.667,0.1,0.3,0.4,0.3,0.0,0.1,0.0,0.1,0.6
Mitchell Robinson,C,25,NYK,21,21,29.2,2.8,4.7,.592,0.0,0.0,,2.8,4.7,.592,.592,0.7,1.8,.368,5.3,5.0,10.3,0.7,1.5,1.3,1.0,1.9,6.2
Orlando Robinson,C,23,MIA,18,7,12.3,1.7,3.3,.525,0.4,0.7,.583,1.3,2.6,.511,.585,0.6,0.9,.688,1.0,2.3,3.3,1.5,0.3,0.4,0.7,1.6,4.4
Jeremiah Robinson-Earl,PF,23,NOP,17,1,11.5,1.6,3.0,.529,0.5,1.1,.421,1.1,1.9,.594,.608,0.4,0.4,1.000,0.6,2.0,2.6,0.5,0.4,0.2,0.5,0.8,4.0
David Roddy,PF,22,MEM,41,10,22.7,3.1,7.6,.408,1.0,3.1,.318,2.1,4.4,.473,.474,0.9,1.2,.714,1.0,2.8,3.9,1.4,0.5,0.2,1.0,1.4,8.0
Ryan Rollins,PG,21,WAS,10,0,6.6,1.3,2.5,.520,0.2,0.3,.667,1.1,2.2,.500,.560,1.3,1.7,.765,0.2,0.9,1.1,1.1,0.8,0.3,0.7,0.7,4.1
Derrick Rose,PG,35,MEM,17,7,17.9,3.3,7.5,.438,0.6,1.9,.333,2.6,5.6,.474,.480,1.1,1.2,.905,0.4,1.4,1.8,3.4,0.4,0.1,1.3,1.1,8.4
Terry Rozier,SG-PG,29,TOT,31,30,35.3,8.2,18.1,.455,2.7,7.6,.354,5.5,10.4,.529,.530,3.6,4.2,.847,0.6,3.3,3.9,6.5,1.1,0.4,2.2,1.7,22.7
Terry Rozier,SG,29,CHO,30,30,35.5,8.4,18.3,.459,2.8,7.7,.358,5.6,10.6,.533,.535,3.6,4.3,.845,0.6,3.3,3.9,6.6,1.1,0.4,2.2,1.7,23.2
Terry Rozier,PG,29,MIA,1,0,29.0,3.0,11.0,.273,1.0,5.0,.200,2.0,6.0,.333,.318,2.0,2.0,1.000,2.0,2.0,4.0,5.0,2.0,0.0,3.0,2.0,9.0
Rayan Rupert,SG,19,POR,14,0,7.5,1.0,2.9,.350,0.4,1.1,.375,0.6,1.7,.333,.425,0.4,0.6,.625,0.4,0.9,1.4,0.7,0.1,0.0,0.4,0.4,2.8
D'Angelo Russell,PG,27,LAL,41,34,29.9,6.2,13.0,.479,2.4,5.8,.412,3.9,7.2,.534,.571,1.7,2.1,.784,0.4,2.4,2.7,6.2,0.8,0.5,2.0,2.0,16.6
Matt Ryan,SF,26,NOP,13,1,22.9,2.9,6.4,.458,2.5,5.2,.471,0.5,1.2,.400,.651,1.0,1.1,.929,0.4,1.9,2.3,1.1,0.4,0.1,1.2,1.8,9.3
Domantas Sabonis,C,27,SAC,42,42,35.3,8.0,13.1,.610,0.5,1.1,.404,7.5,12.0,.629,.627,3.5,5.2,.677,3.2,9.6,12.8,7.9,0.8,0.5,3.3,3.2,20.0
Luka Šamanić,PF,24,UTA,20,0,6.3,1.1,2.8,.375,0.3,1.1,.238,0.8,1.8,.457,.420,0.6,0.7,.846,0.4,1.6,1.9,0.2,0.1,0.1,0.5,0.7,2.9
Jermaine Samuels,SF,25,HOU,6,0,6.3,0.8,1.2,.714,0.0,0.3,.000,0.8,0.8,1.000,.714,0.3,0.3,1.000,0.2,1.2,1.3,0.3,0.2,0.2,0.0,0.5,2.0
Adama Sanogo,PF,21,CHI,3,0,3.7,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.7,1.0,.667,0.7,1.3,2.0,0.0,0.0,0.0,0.3,0.0,2.7
Gui Santos,PF,21,GSW,6,0,5.8,0.7,1.8,.364,0.2,1.0,.167,0.5,0.8,.600,.409,1.0,1.0,1.000,0.8,1.2,2.0,0.3,0.0,0.0,0.3,0.5,2.5
Dario Šarić,C,29,GSW,41,8,20.8,3.6,7.5,.484,1.5,3.8,.401,2.1,3.7,.570,.586,1.7,2.0,.850,1.4,4.2,5.6,2.4,0.6,0.2,1.2,2.2,10.5
Olivier Sarr,C,24,OKC,9,0,7.6,0.7,1.2,.545,0.2,0.6,.400,0.4,0.7,.667,.636,0.7,0.9,.750,0.7,2.2,2.9,0.2,0.0,0.6,0.2,1.6,2.2
Marcus Sasser,PG,23,DET,40,0,15.5,2.7,5.8,.468,1.0,2.6,.392,1.7,3.2,.527,.554,0.7,0.8,.906,0.2,1.4,1.6,2.6,0.6,0.2,0.9,1.3,7.1
Admiral Schofield,PF,26,ORL,12,0,3.8,0.4,1.3,.333,0.2,0.8,.222,0.3,0.5,.500,.400,0.0,0.2,.000,0.1,0.5,0.6,0.3,0.0,0.0,0.3,0.6,1.0
Dennis Schröder,PG,30,TOR,44,31,31.0,5.0,11.1,.451,1.6,4.4,.359,3.4,6.7,.510,.522,2.3,2.7,.858,0.4,2.2,2.6,6.3,0.8,0.1,1.5,2.1,13.9
